商家id:1	商家出货量:8475
商家id:3231	商家出货量:136
商家id:3232	商家出货量:58
商家id:3233	商家出货量:392
商家id:3234	商家出货量:247
商家id:3235	商家出货量:456
商家id:3236	商家出货量:760
商家id:3237	商家出货量:37
商家id:3238	商家出货量:36
商家id:3239	商家出货量:123
商家id:324	商家出货量:74
商家id:3240	商家出货量:86
商家id:3241	商家出货量:66
商家id:3242	商家出货量:379
商家id:3243	商家出货量:87
商家id:3244	商家出货量:21
商家id:3245	商家出货量:74
商家id:3246	商家出货量:50
商家id:3247	商家出货量:51
商家id:3248	商家出货量:40
商家id:3249	商家出货量:174
商家id:325	商家出货量:27
商家id:3250	商家出货量:201
商家id:3251	商家出货量:158
商家id:3252	商家出货量:77
商家id:3253	商家出货量:24
商家id:3254	商家出货量:24
商家id:3255	商家出货量:375
商家id:3256	商家出货量:61
商家id:3257	商家出货量:16
商家id:3258	商家出货量:88
商家id:3259	商家出货量:56
商家id:326	商家出货量:507
商家id:3260	商家出货量:41
商家id:3261	商家出货量:97
商家id:3262	商家出货量:24
商家id:3263	商家出货量:349
商家id:3264	商家出货量:68
商家id:3265	商家出货量:92
商家id:3266	商家出货量:447
商家id:3267	商家出货量:48
商家id:3268	商家出货量:59
商家id:3269	商家出货量:117
商家id:327	商家出货量:526
商家id:3270	商家出货量:81
商家id:3271	商家出货量:371
商家id:3272	商家出货量:37
商家id:3273	商家出货量:95
商家id:3274	商家出货量:170
商家id:3275	商家出货量:138
商家id:3276	商家出货量:92
商家id:3277	商家出货量:122
商家id:3278	商家出货量:110
商家id:3279	商家出货量:352
商家id:328	商家出货量:28
商家id:3280	商家出货量:50
商家id:3281	商家出货量:11
商家id:3282	商家出货量:185
商家id:3283	商家出货量:71
商家id:3284	商家出货量:436
商家id:3285	商家出货量:23
商家id:3286	商家出货量:67
商家id:3287	商家出货量:65
商家id:3288	商家出货量:888
商家id:3289	商家出货量:240
商家id:329	商家出货量:64
商家id:3290	商家出货量:71
商家id:3291	商家出货量:520
商家id:3292	商家出货量:34
商家id:3293	商家出货量:23
商家id:3294	商家出货量:82
商家id:3295	商家出货量:860
商家id:3296	商家出货量:105
商家id:3297	商家出货量:37
商家id:3298	商家出货量:103
商家id:3299	商家出货量:108
商家id:33	商家出货量:117
商家id:330	商家出货量:54
商家id:3300	商家出货量:143
商家id:3301	商家出货量:163
商家id:3302	商家出货量:96
商家id:3303	商家出货量:136
商家id:3304	商家出货量:145
商家id:3305	商家出货量:151
商家id:3306	商家出货量:83
商家id:3307	商家出货量:18
商家id:3308	商家出货量:74
商家id:3309	商家出货量:35
商家id:331	商家出货量:981
商家id:3310	商家出货量:128
商家id:3311	商家出货量:24
商家id:3312	商家出货量:26
商家id:3313	商家出货量:65
商家id:3314	商家出货量:97
商家id:3315	商家出货量:794
商家id:3316	商家出货量:70
商家id:3317	商家出货量:22
商家id:3318	商家出货量:70
商家id:3319	商家出货量:900
商家id:332	商家出货量:102
商家id:3320	商家出货量:173
商家id:3321	商家出货量:47
商家id:3322	商家出货量:25
商家id:3323	商家出货量:1596
商家id:3324	商家出货量:24
商家id:3325	商家出货量:62
商家id:3326	商家出货量:1269
商家id:3327	商家出货量:64
商家id:3328	商家出货量:86
商家id:3329	商家出货量:165
商家id:333	商家出货量:80
商家id:3330	商家出货量:14
商家id:3331	商家出货量:79
商家id:3332	商家出货量:182
商家id:3333	商家出货量:19
商家id:3334	商家出货量:65
商家id:3335	商家出货量:109
商家id:3336	商家出货量:30
商家id:3337	商家出货量:44
商家id:3338	商家出货量:25
商家id:3339	商家出货量:43
商家id:334	商家出货量:30
商家id:3340	商家出货量:20
商家id:3341	商家出货量:49
商家id:3342	商家出货量:26
商家id:3343	商家出货量:34
商家id:3344	商家出货量:34
商家id:3345	商家出货量:671
商家id:3346	商家出货量:99
商家id:3347	商家出货量:247
商家id:3348	商家出货量:55
商家id:3349	商家出货量:374
商家id:335	商家出货量:104
商家id:3350	商家出货量:1906
商家id:3351	商家出货量:139
商家id:3352	商家出货量:54
商家id:3353	商家出货量:119
商家id:3354	商家出货量:337
商家id:3355	商家出货量:91
商家id:3356	商家出货量:158
商家id:3357	商家出货量:63
商家id:3358	商家出货量:31
商家id:3359	商家出货量:16
商家id:336	商家出货量:63
商家id:3360	商家出货量:239
商家id:3361	商家出货量:112
商家id:3362	商家出货量:66
商家id:3363	商家出货量:483
商家id:3364	商家出货量:29
商家id:3365	商家出货量:149
商家id:3366	商家出货量:168
商家id:3367	商家出货量:93
商家id:3368	商家出货量:652
商家id:3369	商家出货量:49
商家id:337	商家出货量:134
商家id:3370	商家出货量:79
商家id:3371	商家出货量:203
商家id:3372	商家出货量:36
商家id:3373	商家出货量:27
商家id:3374	商家出货量:104
商家id:3375	商家出货量:26
商家id:3376	商家出货量:396
商家id:3377	商家出货量:43
商家id:3378	商家出货量:107
商家id:3379	商家出货量:35
商家id:338	商家出货量:16
商家id:3380	商家出货量:42
商家id:3381	商家出货量:200
商家id:3382	商家出货量:59
商家id:3383	商家出货量:174
商家id:3384	商家出货量:22
商家id:3385	商家出货量:44
商家id:3386	商家出货量:14
商家id:3387	商家出货量:25
商家id:3388	商家出货量:114
商家id:3389	商家出货量:48
商家id:339	商家出货量:116
商家id:3390	商家出货量:284
商家id:3391	商家出货量:83
商家id:3392	商家出货量:362
商家id:3393	商家出货量:26
商家id:3394	商家出货量:65
商家id:3395	商家出货量:847
商家id:3396	商家出货量:200
商家id:3397	商家出货量:27
商家id:3398	商家出货量:164
商家id:3399	商家出货量:99
商家id:34	商家出货量:290
商家id:340	商家出货量:172
商家id:3400	商家出货量:46
商家id:3401	商家出货量:60
商家id:3402	商家出货量:220
商家id:3403	商家出货量:19
商家id:3404	商家出货量:13
商家id:3405	商家出货量:53
商家id:3406	商家出货量:85
商家id:3407	商家出货量:62
商家id:3408	商家出货量:131
商家id:3409	商家出货量:76
商家id:341	商家出货量:124
商家id:3410	商家出货量:210
商家id:3411	商家出货量:217
商家id:3412	商家出货量:64
商家id:3413	商家出货量:20
商家id:3414	商家出货量:55
商家id:3415	商家出货量:111
商家id:3416	商家出货量:28
商家id:3417	商家出货量:26
商家id:3418	商家出货量:184
商家id:3419	商家出货量:224
商家id:342	商家出货量:326
商家id:3420	商家出货量:942
商家id:3421	商家出货量:74
商家id:3422	商家出货量:306
商家id:3423	商家出货量:50
商家id:3424	商家出货量:199
商家id:3425	商家出货量:361
商家id:3426	商家出货量:106
商家id:3427	商家出货量:22
商家id:3428	商家出货量:127
商家id:3429	商家出货量:15
商家id:343	商家出货量:126
商家id:3430	商家出货量:30
商家id:3431	商家出货量:30
商家id:3432	商家出货量:338
商家id:3433	商家出货量:246
商家id:3434	商家出货量:39
商家id:3435	商家出货量:11
商家id:3436	商家出货量:55
商家id:3437	商家出货量:26
商家id:3438	商家出货量:16
商家id:3439	商家出货量:63
商家id:344	商家出货量:28
商家id:3440	商家出货量:5
商家id:3441	商家出货量:40
商家id:3442	商家出货量:156
商家id:3443	商家出货量:81
商家id:3444	商家出货量:633
商家id:3445	商家出货量:199
商家id:3446	商家出货量:114
商家id:3447	商家出货量:61
商家id:3448	商家出货量:291
商家id:3449	商家出货量:1250
商家id:345	商家出货量:22
商家id:3450	商家出货量:20
商家id:3451	商家出货量:191
商家id:3452	商家出货量:62
商家id:3453	商家出货量:158
商家id:3454	商家出货量:159
商家id:3455	商家出货量:272
商家id:3456	商家出货量:59
商家id:3457	商家出货量:84
商家id:3458	商家出货量:37
商家id:3459	商家出货量:23
商家id:346	商家出货量:230
商家id:3460	商家出货量:1130
商家id:3461	商家出货量:171
商家id:3462	商家出货量:442
商家id:3463	商家出货量:260
商家id:3464	商家出货量:14
商家id:3465	商家出货量:105
商家id:3466	商家出货量:55
商家id:3467	商家出货量:74
商家id:3468	商家出货量:1333
商家id:3469	商家出货量:263
商家id:347	商家出货量:892
商家id:3470	商家出货量:13
商家id:3471	商家出货量:349
商家id:3472	商家出货量:1650
商家id:3473	商家出货量:594
商家id:3474	商家出货量:93
商家id:3475	商家出货量:60
商家id:3476	商家出货量:630
商家id:3477	商家出货量:232
商家id:3478	商家出货量:63
商家id:3479	商家出货量:29
商家id:348	商家出货量:61
商家id:3480	商家出货量:88
商家id:3481	商家出货量:127
商家id:3482	商家出货量:128
商家id:3483	商家出货量:46
商家id:3484	商家出货量:1095
商家id:3485	商家出货量:43
商家id:3486	商家出货量:690
商家id:3487	商家出货量:3
商家id:3488	商家出货量:28
商家id:3489	商家出货量:86
商家id:349	商家出货量:27
商家id:3490	商家出货量:63
商家id:3491	商家出货量:6297
商家id:3492	商家出货量:31
商家id:3493	商家出货量:92
商家id:3494	商家出货量:88
商家id:3495	商家出货量:30
商家id:3496	商家出货量:800
商家id:3497	商家出货量:133
商家id:3498	商家出货量:30
商家id:3499	商家出货量:42
商家id:35	商家出货量:478
商家id:350	商家出货量:247
商家id:3500	商家出货量:240
商家id:3501	商家出货量:180
商家id:3502	商家出货量:259
商家id:3503	商家出货量:33
商家id:3504	商家出货量:29
商家id:3505	商家出货量:11
商家id:3506	商家出货量:63
商家id:3507	商家出货量:759
商家id:3508	商家出货量:23
商家id:3509	商家出货量:68
商家id:351	商家出货量:84
商家id:3510	商家出货量:95
商家id:3511	商家出货量:403
商家id:3512	商家出货量:32
商家id:3513	商家出货量:126
商家id:3514	商家出货量:13
商家id:3515	商家出货量:33
商家id:3516	商家出货量:107
商家id:3517	商家出货量:34
商家id:3518	商家出货量:438
商家id:3519	商家出货量:62
商家id:352	商家出货量:54
商家id:3520	商家出货量:51
商家id:3521	商家出货量:111
商家id:3522	商家出货量:47
商家id:3523	商家出货量:84
商家id:3524	商家出货量:321
商家id:3525	商家出货量:145
商家id:3526	商家出货量:629
商家id:3527	商家出货量:11
商家id:3528	商家出货量:357
商家id:3529	商家出货量:250
商家id:353	商家出货量:31
商家id:3530	商家出货量:22
商家id:3531	商家出货量:134
商家id:3532	商家出货量:19
商家id:3533	商家出货量:75
商家id:3534	商家出货量:27
商家id:3535	商家出货量:100
商家id:3536	商家出货量:798
商家id:3537	商家出货量:135
商家id:3538	商家出货量:273
商家id:3539	商家出货量:21
商家id:354	商家出货量:229
商家id:3540	商家出货量:36
商家id:3541	商家出货量:410
商家id:3542	商家出货量:18
商家id:3543	商家出货量:57
商家id:3544	商家出货量:144
商家id:3545	商家出货量:989
商家id:3546	商家出货量:93
商家id:3547	商家出货量:185
商家id:3548	商家出货量:22
商家id:3549	商家出货量:45
商家id:355	商家出货量:68
商家id:3550	商家出货量:38
商家id:3551	商家出货量:1336
商家id:3552	商家出货量:1293
商家id:3553	商家出货量:60
商家id:3554	商家出货量:93
商家id:3555	商家出货量:126
商家id:3556	商家出货量:270
商家id:3557	商家出货量:78
商家id:3558	商家出货量:128
商家id:3559	商家出货量:39
商家id:356	商家出货量:72
商家id:3560	商家出货量:59
商家id:3561	商家出货量:282
商家id:3562	商家出货量:157
商家id:3563	商家出货量:78
商家id:3564	商家出货量:17
商家id:3565	商家出货量:28
商家id:3566	商家出货量:98
商家id:3567	商家出货量:150
商家id:3568	商家出货量:40
商家id:3569	商家出货量:17
商家id:357	商家出货量:141
商家id:3570	商家出货量:76
商家id:3571	商家出货量:412
商家id:3572	商家出货量:248
商家id:3573	商家出货量:30
商家id:3574	商家出货量:69
商家id:3575	商家出货量:20
商家id:3576	商家出货量:224
商家id:3577	商家出货量:148
商家id:3578	商家出货量:3383
商家id:3579	商家出货量:96
商家id:358	商家出货量:116
商家id:3580	商家出货量:183
商家id:3581	商家出货量:25
商家id:3582	商家出货量:34
商家id:3583	商家出货量:65
商家id:3584	商家出货量:25
商家id:3585	商家出货量:231
商家id:3586	商家出货量:421
商家id:3587	商家出货量:26
商家id:3588	商家出货量:279
商家id:3589	商家出货量:35
商家id:359	商家出货量:467
商家id:3590	商家出货量:58
商家id:3591	商家出货量:59
商家id:3592	商家出货量:101
商家id:3593	商家出货量:207
商家id:3594	商家出货量:16
商家id:3595	商家出货量:70
商家id:3596	商家出货量:225
商家id:3597	商家出货量:31
商家id:3598	商家出货量:158
商家id:3599	商家出货量:103
商家id:36	商家出货量:20
商家id:360	商家出货量:151
商家id:3600	商家出货量:385
商家id:3601	商家出货量:78
商家id:3602	商家出货量:325
商家id:3603	商家出货量:304
商家id:3604	商家出货量:37
商家id:3605	商家出货量:54
商家id:3606	商家出货量:126
商家id:3607	商家出货量:262
商家id:3608	商家出货量:75
商家id:3609	商家出货量:2270
商家id:361	商家出货量:4684
商家id:3610	商家出货量:1341
商家id:3611	商家出货量:59
商家id:3612	商家出货量:37
商家id:3613	商家出货量:60
商家id:3614	商家出货量:1030
商家id:3615	商家出货量:45
商家id:3616	商家出货量:32
商家id:3617	商家出货量:31
商家id:3618	商家出货量:85
商家id:3619	商家出货量:422
商家id:362	商家出货量:59
商家id:3620	商家出货量:34
商家id:3621	商家出货量:206
商家id:3622	商家出货量:365
商家id:3623	商家出货量:1586
商家id:3624	商家出货量:422
商家id:3625	商家出货量:30
商家id:3626	商家出货量:26
商家id:3627	商家出货量:180
商家id:3628	商家出货量:343
商家id:3629	商家出货量:564
商家id:363	商家出货量:108
商家id:3630	商家出货量:79
商家id:3631	商家出货量:91
商家id:3632	商家出货量:81
商家id:3633	商家出货量:45
商家id:3634	商家出货量:58
商家id:3635	商家出货量:1215
商家id:3636	商家出货量:155
商家id:3637	商家出货量:98
商家id:3638	商家出货量:102
商家id:3639	商家出货量:27
商家id:364	商家出货量:22
商家id:3640	商家出货量:651
商家id:3641	商家出货量:28
商家id:3642	商家出货量:67
商家id:3643	商家出货量:36
商家id:3644	商家出货量:64
商家id:3645	商家出货量:275
商家id:3646	商家出货量:81
商家id:3647	商家出货量:510
商家id:3648	商家出货量:22
商家id:3649	商家出货量:106
商家id:365	商家出货量:64
商家id:3650	商家出货量:251
商家id:3651	商家出货量:48
商家id:3652	商家出货量:16
商家id:3653	商家出货量:32
商家id:3654	商家出货量:51
商家id:3655	商家出货量:101
商家id:3656	商家出货量:46
商家id:3657	商家出货量:204
商家id:3658	商家出货量:62
商家id:3659	商家出货量:950
商家id:366	商家出货量:248
商家id:3660	商家出货量:17
商家id:3661	商家出货量:101
商家id:3662	商家出货量:100
商家id:3663	商家出货量:3118
商家id:3664	商家出货量:27
商家id:3665	商家出货量:257
商家id:3666	商家出货量:171
商家id:3667	商家出货量:163
商家id:3668	商家出货量:94
商家id:3669	商家出货量:516
商家id:367	商家出货量:29
商家id:3670	商家出货量:68
商家id:3671	商家出货量:99
商家id:3672	商家出货量:59
商家id:3673	商家出货量:33
商家id:3674	商家出货量:124
商家id:3675	商家出货量:67
商家id:3676	商家出货量:22
商家id:3677	商家出货量:1625
商家id:3678	商家出货量:473
商家id:3679	商家出货量:208
商家id:368	商家出货量:29
商家id:3680	商家出货量:119
商家id:3681	商家出货量:14
商家id:3682	商家出货量:428
商家id:3683	商家出货量:442
商家id:3684	商家出货量:36
商家id:3685	商家出货量:175
商家id:3686	商家出货量:476
商家id:3687	商家出货量:124
商家id:3688	商家出货量:68
商家id:3689	商家出货量:351
商家id:369	商家出货量:46
商家id:3690	商家出货量:28
商家id:3691	商家出货量:18
商家id:3692	商家出货量:85
商家id:3693	商家出货量:252
商家id:3694	商家出货量:25
商家id:3695	商家出货量:67
商家id:3696	商家出货量:44
商家id:3697	商家出货量:325
商家id:3698	商家出货量:3333
商家id:3699	商家出货量:121
商家id:37	商家出货量:51
商家id:370	商家出货量:60
商家id:3700	商家出货量:167
商家id:3701	商家出货量:227
商家id:3702	商家出货量:52
商家id:3703	商家出货量:153
商家id:3704	商家出货量:17
商家id:3705	商家出货量:14
商家id:3706	商家出货量:1299
商家id:3707	商家出货量:44
商家id:3708	商家出货量:64
商家id:3709	商家出货量:90
商家id:371	商家出货量:62
商家id:3710	商家出货量:53
商家id:3711	商家出货量:11
商家id:3712	商家出货量:33
商家id:3713	商家出货量:27
商家id:3714	商家出货量:258
商家id:3715	商家出货量:340
商家id:3716	商家出货量:1660
商家id:3717	商家出货量:18
商家id:3718	商家出货量:88
商家id:3719	商家出货量:132
商家id:372	商家出货量:152
商家id:3720	商家出货量:56
商家id:3721	商家出货量:297
商家id:3722	商家出货量:82
商家id:3723	商家出货量:151
商家id:3724	商家出货量:212
商家id:3725	商家出货量:222
商家id:3726	商家出货量:50
商家id:3727	商家出货量:707
商家id:3728	商家出货量:156
商家id:3729	商家出货量:2497
商家id:373	商家出货量:183
商家id:3730	商家出货量:47
商家id:3731	商家出货量:23
商家id:3732	商家出货量:67
商家id:3733	商家出货量:48
商家id:3734	商家出货量:5644
商家id:3735	商家出货量:70
商家id:3736	商家出货量:98
商家id:3737	商家出货量:66
商家id:3738	商家出货量:36
商家id:3739	商家出货量:8
商家id:374	商家出货量:78
商家id:3740	商家出货量:126
商家id:3741	商家出货量:666
商家id:3742	商家出货量:113
商家id:3743	商家出货量:212
商家id:3744	商家出货量:70
商家id:3745	商家出货量:31
商家id:3746	商家出货量:18
商家id:3747	商家出货量:23
商家id:3748	商家出货量:50
商家id:3749	商家出货量:43
商家id:375	商家出货量:3067
商家id:3750	商家出货量:58
商家id:3751	商家出货量:188
商家id:3752	商家出货量:28
商家id:3753	商家出货量:326
商家id:3754	商家出货量:51
商家id:3755	商家出货量:76
商家id:3756	商家出货量:93
商家id:3757	商家出货量:82
商家id:3758	商家出货量:608
商家id:3759	商家出货量:38
商家id:376	商家出货量:69
商家id:3760	商家出货量:9255
商家id:3761	商家出货量:70
商家id:3762	商家出货量:69
商家id:3763	商家出货量:259
商家id:3764	商家出货量:32
商家id:3765	商家出货量:79
商家id:3766	商家出货量:334
商家id:3767	商家出货量:56
商家id:3768	商家出货量:18
商家id:3769	商家出货量:226
商家id:377	商家出货量:39
商家id:3770	商家出货量:75
商家id:3771	商家出货量:55
商家id:3772	商家出货量:26
商家id:3773	商家出货量:192
商家id:3774	商家出货量:9
商家id:3775	商家出货量:49
商家id:3776	商家出货量:85
商家id:3777	商家出货量:34
商家id:3778	商家出货量:29
商家id:3779	商家出货量:124
商家id:378	商家出货量:78
商家id:3780	商家出货量:202
商家id:3781	商家出货量:73
商家id:3782	商家出货量:34
商家id:3783	商家出货量:192
商家id:3784	商家出货量:130
商家id:3785	商家出货量:51
商家id:3786	商家出货量:153
商家id:3787	商家出货量:24
商家id:3788	商家出货量:46
商家id:3789	商家出货量:46
商家id:379	商家出货量:28
商家id:3790	商家出货量:435
商家id:3791	商家出货量:124
商家id:3792	商家出货量:128
商家id:3793	商家出货量:124
商家id:3794	商家出货量:88
商家id:3795	商家出货量:119
商家id:3796	商家出货量:106
商家id:3797	商家出货量:286
商家id:3798	商家出货量:12
商家id:3799	商家出货量:36
商家id:38	商家出货量:92
商家id:380	商家出货量:399
商家id:3800	商家出货量:19
商家id:3801	商家出货量:30
商家id:3802	商家出货量:32
商家id:3803	商家出货量:75
商家id:3804	商家出货量:28
商家id:3805	商家出货量:35
商家id:3806	商家出货量:118
商家id:3807	商家出货量:16
商家id:3808	商家出货量:15
商家id:3809	商家出货量:159
商家id:381	商家出货量:45
商家id:3810	商家出货量:28
商家id:3811	商家出货量:142
商家id:3812	商家出货量:35
商家id:3813	商家出货量:46
商家id:3814	商家出货量:29
商家id:3815	商家出货量:125
商家id:3816	商家出货量:21
商家id:3817	商家出货量:47
商家id:3818	商家出货量:603
商家id:3819	商家出货量:456
商家id:382	商家出货量:106
商家id:3820	商家出货量:125
商家id:3821	商家出货量:36
商家id:3822	商家出货量:623
商家id:3823	商家出货量:22
商家id:3824	商家出货量:8
商家id:3825	商家出货量:135
商家id:3826	商家出货量:2851
商家id:3827	商家出货量:31
商家id:3828	商家出货量:11800
商家id:3829	商家出货量:53
商家id:383	商家出货量:27
商家id:3830	商家出货量:10
商家id:3831	商家出货量:38
商家id:3832	商家出货量:16
商家id:3833	商家出货量:248
商家id:3834	商家出货量:31
商家id:3835	商家出货量:701
商家id:3836	商家出货量:72
商家id:3837	商家出货量:28
商家id:3838	商家出货量:20
商家id:3839	商家出货量:949
商家id:384	商家出货量:65
商家id:3840	商家出货量:34
商家id:3841	商家出货量:61
商家id:3842	商家出货量:40
商家id:3843	商家出货量:138
商家id:3844	商家出货量:263
商家id:3845	商家出货量:1798
商家id:3846	商家出货量:37
商家id:3847	商家出货量:86
商家id:3848	商家出货量:50
商家id:3849	商家出货量:31
商家id:385	商家出货量:39
商家id:3850	商家出货量:44
商家id:3851	商家出货量:222
商家id:3852	商家出货量:90
商家id:3853	商家出货量:463
商家id:3854	商家出货量:245
商家id:3855	商家出货量:74
商家id:3856	商家出货量:99
商家id:3857	商家出货量:21
商家id:3858	商家出货量:37
商家id:3859	商家出货量:2261
商家id:386	商家出货量:170
商家id:3860	商家出货量:54
商家id:3861	商家出货量:1031
商家id:3862	商家出货量:247
商家id:3863	商家出货量:106
商家id:3864	商家出货量:27
商家id:3865	商家出货量:364
商家id:3866	商家出货量:70
商家id:3867	商家出货量:77
商家id:3868	商家出货量:81
商家id:3869	商家出货量:21
商家id:387	商家出货量:115
商家id:3870	商家出货量:79
商家id:3871	商家出货量:47
商家id:3872	商家出货量:81
商家id:3873	商家出货量:113
商家id:3874	商家出货量:122
商家id:3875	商家出货量:426
商家id:3876	商家出货量:56
商家id:3877	商家出货量:151
商家id:3878	商家出货量:460
商家id:3879	商家出货量:24
商家id:388	商家出货量:65
商家id:3880	商家出货量:145
商家id:3881	商家出货量:122
商家id:3882	商家出货量:19
商家id:3883	商家出货量:347
商家id:3884	商家出货量:37
商家id:3885	商家出货量:255
商家id:3886	商家出货量:38
商家id:3887	商家出货量:335
商家id:3888	商家出货量:190
商家id:3889	商家出货量:260
商家id:389	商家出货量:25
商家id:3890	商家出货量:33
商家id:3891	商家出货量:108
商家id:3892	商家出货量:67
商家id:3893	商家出货量:288
商家id:3894	商家出货量:74
商家id:3895	商家出货量:15
商家id:3896	商家出货量:54
商家id:3897	商家出货量:73
商家id:3898	商家出货量:1051
商家id:3899	商家出货量:26
商家id:39	商家出货量:20
商家id:390	商家出货量:360
商家id:3900	商家出货量:25
商家id:3901	商家出货量:54
商家id:3902	商家出货量:92
商家id:3903	商家出货量:39
商家id:3904	商家出货量:188
商家id:3905	商家出货量:109
商家id:3906	商家出货量:203
商家id:3907	商家出货量:150
商家id:3908	商家出货量:73
商家id:3909	商家出货量:31
商家id:391	商家出货量:39
商家id:3910	商家出货量:478
商家id:3911	商家出货量:77
商家id:3912	商家出货量:519
商家id:3913	商家出货量:62
商家id:3914	商家出货量:365
商家id:3915	商家出货量:205
商家id:3916	商家出货量:38
商家id:3917	商家出货量:70
商家id:3918	商家出货量:557
商家id:3919	商家出货量:137
商家id:392	商家出货量:36
商家id:3920	商家出货量:97
商家id:3921	商家出货量:27
商家id:3922	商家出货量:72
商家id:3923	商家出货量:67
商家id:3924	商家出货量:48
商家id:3925	商家出货量:1126
商家id:3926	商家出货量:130
商家id:3927	商家出货量:33
商家id:3928	商家出货量:27
商家id:3929	商家出货量:121
商家id:393	商家出货量:24
商家id:3930	商家出货量:163
商家id:3931	商家出货量:130
商家id:3932	商家出货量:158
商家id:3933	商家出货量:75
商家id:3934	商家出货量:47
商家id:3935	商家出货量:821
商家id:3936	商家出货量:1255
商家id:3937	商家出货量:199
商家id:3938	商家出货量:293
商家id:3939	商家出货量:30
商家id:394	商家出货量:13
商家id:3940	商家出货量:91
商家id:3941	商家出货量:702
商家id:3942	商家出货量:16
商家id:3943	商家出货量:29
商家id:3944	商家出货量:67
商家id:3945	商家出货量:28
商家id:3946	商家出货量:35
商家id:3947	商家出货量:121
商家id:3948	商家出货量:71
商家id:3949	商家出货量:885
商家id:395	商家出货量:95
商家id:3950	商家出货量:212
商家id:3951	商家出货量:511
商家id:3952	商家出货量:224
商家id:3953	商家出货量:139
商家id:3954	商家出货量:766
商家id:3955	商家出货量:1448
商家id:3956	商家出货量:382
商家id:3957	商家出货量:120
商家id:3958	商家出货量:487
商家id:3959	商家出货量:283
商家id:396	商家出货量:407
商家id:3960	商家出货量:20
商家id:3961	商家出货量:77
商家id:3962	商家出货量:77
商家id:3963	商家出货量:258
商家id:3964	商家出货量:63
商家id:3965	商家出货量:1280
商家id:3966	商家出货量:35
商家id:3967	商家出货量:55
商家id:3968	商家出货量:1463
商家id:3969	商家出货量:61
商家id:397	商家出货量:326
商家id:3970	商家出货量:815
商家id:3971	商家出货量:1930
商家id:3972	商家出货量:32
商家id:3973	商家出货量:50
商家id:3974	商家出货量:104
商家id:3975	商家出货量:59
商家id:3976	商家出货量:42
商家id:3977	商家出货量:24
商家id:3978	商家出货量:61
